step,mean_return,upper_return,lower_return,algorithm
884000,-68.92001190185547,-42.936660088525215,-94.90336371518573,ppo
888000,-63.7661211013794,-39.11768784045266,-88.41455436230613,ppo
892000,-62.78400452931722,-40.495981131026085,-85.07202792760836,ppo
896000,-64.93516228993734,-43.53655387044878,-86.33377070942589,ppo
900000,-70.14685509999593,-45.92880288583025,-94.36490731416161,ppo
904000,-70.00124683380128,-47.789443662850246,-92.2130500047523,ppo
908000,-69.49979260762532,-47.644714474443035,-91.35487074080761,ppo
912000,-71.01478652954101,-49.24118844530655,-92.78838461377548,ppo
916000,-67.63481051127116,-47.81437584437471,-87.4552451781676,ppo
920000,-67.82152468363445,-47.74013454658093,-87.90291482068797,ppo
924000,-66.85632527669271,-48.40909373712487,-85.30355681626057,ppo
928000,-69.48695138295491,-49.49780175303445,-89.47610101287538,ppo
932000,-67.85177593231201,-47.9047333979951,-87.79881846662892,ppo
936000,-66.79813340504964,-47.34625255502917,-86.25001425507011,ppo
940000,-64.04713662465413,-46.116131030592584,-81.97814221871567,ppo
944000,-63.25395933787028,-46.81415701759636,-79.6937616581442,ppo
948000,-63.871119817097984,-47.37225355000167,-80.3699860841943,ppo
952000,-70.58618812561035,-46.888886942486494,-94.2834893087342,ppo
956000,-71.10762379964193,-45.65555588550442,-96.55969171377944,ppo
960000,-75.4105229695638,-45.28101054154454,-105.54003539758307,ppo
964000,-76.55457000732422,-43.609133558533095,-109.50000645611533,ppo
968000,-77.63847618103027,-46.938278013063346,-108.33867434899719,ppo
972000,-79.05459022521973,-49.23925171361067,-108.86992873682878,ppo
976000,-76.37851155598959,-46.1114769336906,-106.64554617828858,ppo
980000,-74.92163937886556,-45.206277157106804,-104.63700160062433,ppo
984000,-76.98850555419922,-42.46145212206076,-111.51555898633768,ppo
988000,-77.26035041809082,-41.79955068981479,-112.72115014636685,ppo
992000,-69.12722244262696,-39.7108818472505,-98.54356303800341,ppo
996000,-69.82588475545246,-39.78936202781164,-99.86240748309328,ppo
1000000,-72.24946543375651,-46.9657955335916,-97.53313533392142,ppo
4000,-127.54089101155598,-90.0386511444775,-165.04313087863449,trpo
8000,-131.20875612894693,-79.3095909154089,-183.10792134248496,trpo
12000,-119.98282157050238,-73.1320498566183,-166.83359328438647,trpo
16000,-128.04036045074463,-88.05522476595144,-168.02549613553782,trpo
20000,-128.10542424519855,-83.41586870099044,-172.79497978940665,trpo
24000,-131.51041094462076,-81.36255251197198,-181.65826937726953,trpo
28000,-130.27541769118537,-83.93450561620449,-176.61632976616625,trpo
32000,-131.47039397557575,-87.93086636359158,-175.00992158755992,trpo
36000,-138.3433599118833,-91.46230226267548,-185.22441756109114,trpo
40000,-137.49925727844237,-86.87137183365131,-188.12714272323342,trpo
44000,-137.3500525156657,-86.30318489538315,-188.39692013594828,trpo
48000,-134.92209434509277,-85.26173922974499,-184.58244946044056,trpo
52000,-138.78901659647624,-89.00478246688381,-188.5732507260687,trpo
56000,-139.44500211079915,-84.3883059211596,-194.5016983004387,trpo
60000,-138.91606051127116,-85.52769927974558,-192.30442174279673,trpo
64000,-135.4339650472005,-84.46022060829036,-186.40770948611066,trpo
68000,-134.56943461100258,-83.34983004955446,-185.7890391724507,trpo
72000,-134.23193359375,-81.1735918330825,-187.2902753544175,trpo
76000,-126.99191869099934,-76.755473472165,-177.2283639098337,trpo
80000,-126.6062843322754,-80.81385047425778,-172.398718190293,trpo
84000,-124.66810531616211,-77.70858122882777,-171.62762940349646,trpo
88000,-124.71908187866211,-77.02561589045004,-172.41254786687418,trpo
92000,-120.89293518066407,-73.59352246979506,-168.19234789153307,trpo
96000,-115.09921213785807,-72.2484987291907,-157.94992554652544,trpo
100000,-111.82042719523113,-72.5495388231219,-151.09131556734036,trpo
104000,-109.84713325500488,-73.03671486946347,-146.65755164054627,trpo
108000,-113.19271736145019,-76.28978188213051,-150.09565284076987,trpo
112000,-107.87356936136882,-74.8714283202371,-140.87571040250054,trpo
116000,-109.2807788848877,-71.87552396486358,-146.6860338049118,trpo
120000,-109.56734453837075,-72.76780975549954,-146.36687932124195,trpo
124000,-107.80527458190917,-75.71731860226258,-139.89323056155575,trpo
128000,-108.89467875162761,-80.35864205581065,-137.43071544744458,trpo
132000,-109.8329475402832,-79.6933617222908,-139.9725333582756,trpo
136000,-108.45437622070312,-77.75576464019781,-139.15298780120844,trpo
140000,-108.62697703043618,-77.4714234598242,-139.78253060104817,trpo
144000,-110.5449203491211,-77.5086444125351,-143.5811962857071,trpo
148000,-105.89605356852215,-75.13716754305591,-136.6549395939884,trpo
152000,-107.52292378743489,-75.07784739469142,-139.96800018017836,trpo
156000,-104.47934595743814,-79.28453464398928,-129.674157270887,trpo
160000,-100.47534739176432,-76.63162564609611,-124.31906913743252,trpo
164000,-98.67322082519533,-74.60482828229523,-122.74161336809543,trpo
168000,-96.7187733968099,-72.22210191667092,-121.21544487694887,trpo
172000,-94.76532936096193,-73.06102373696334,-116.46963498496052,trpo
176000,-95.98500887552898,-74.13830878672682,-117.83170896433113,trpo
180000,-95.87958081563315,-74.0154043391847,-117.7437572920816,trpo
184000,-93.90674082438152,-71.61332354011992,-116.20015810864311,trpo
188000,-94.20138003031413,-65.79444381984366,-122.60831624078459,trpo
192000,-95.70318717956543,-66.35886263008507,-125.0475117290458,trpo
196000,-95.08008995056153,-64.85716642145258,-125.30301347967048,trpo
200000,-96.52493426005046,-65.48289119505698,-127.56697732504394,trpo
204000,-96.35662574768067,-64.80907363753826,-127.90417785782307,trpo
208000,-98.97586758931479,-67.39969021622537,-130.5520449624042,trpo
212000,-99.2565808614095,-68.42472526960074,-130.08843645321826,trpo
216000,-99.57014923095703,-68.61411843957885,-130.5261800223352,trpo
220000,-101.75128504435222,-69.90741771269823,-133.5951523760062,trpo
224000,-99.99302991231282,-70.4727948565401,-129.51326496808554,trpo
228000,-100.79033711751302,-73.79818404294089,-127.78249019208515,trpo
232000,-97.99354298909506,-72.35877941967546,-123.62830655851467,trpo
236000,-100.73168818155924,-76.53235199183524,-124.93102437128323,trpo
240000,-97.14674072265625,-74.7701466032496,-119.5233348420629,trpo
244000,-99.27042973836262,-75.93153436792633,-122.60932510879891,trpo
248000,-94.24373016357421,-71.60253016047439,-116.88493016667404,trpo
252000,-95.35900192260742,-72.55630779649184,-118.161696048723,trpo
256000,-93.92588806152344,-72.08001711302907,-115.7717590100178,trpo
260000,-91.1456069946289,-69.41542697314752,-112.8757870161103,trpo
264000,-94.22836380004883,-71.02085471110206,-117.43587288899559,trpo
268000,-95.48099924723307,-72.19642653501322,-118.76557195945293,trpo
272000,-98.03582712809245,-71.62477196988205,-124.44688228630285,trpo
276000,-94.31475448608398,-68.6424157949224,-119.98709317724557,trpo
280000,-97.29705810546875,-71.0373877637112,-123.5567284472263,trpo
284000,-99.1468365987142,-70.7700557426291,-127.52361745479931,trpo
288000,-102.89316253662109,-70.81883409362763,-134.96749097961455,trpo
292000,-105.05647176106773,-72.48019875996533,-137.63274476217012,trpo
296000,-105.1071563720703,-72.25927096013132,-137.9550417840093,trpo
300000,-104.46665662129719,-71.20421309524423,-137.72910014735015,trpo
304000,-103.99270566304526,-70.33371473407585,-137.65169659201467,trpo
308000,-97.88523165384927,-66.99071040926482,-128.77975289843374,trpo
312000,-93.25706850687664,-64.99963384040113,-121.51450317335214,trpo
316000,-92.90866826375326,-59.75348695024553,-126.06384957726098,trpo
320000,-90.65824127197266,-57.424510889740304,-123.89197165420501,trpo
324000,-88.02083371480306,-56.04458762954517,-119.99707980006096,trpo
328000,-84.13020744323731,-57.257772429431455,-111.00264245704317,trpo
332000,-79.80947837829589,-53.3671943959846,-106.25176236060719,trpo
336000,-78.04574635823568,-53.50695880593072,-102.58453391054063,trpo
340000,-76.80630963643391,-54.931837512406986,-98.68078176046083,trpo
344000,-73.73991775512695,-52.30030060714253,-95.17953490311137,trpo
348000,-74.91116205851237,-53.21247170416591,-96.60985241285884,trpo
352000,-77.4270253499349,-56.17544956696381,-98.67860113290598,trpo
356000,-76.83326161702475,-55.579844463629634,-98.08667877041987,trpo
360000,-76.72349726359049,-55.65800735965641,-97.78898716752457,trpo
364000,-74.88131052652994,-56.05417649874768,-93.70844455431221,trpo
368000,-75.1194341023763,-55.58781177372939,-94.65105643102322,trpo
372000,-77.8079355875651,-58.81553044628147,-96.80034072884872,trpo
376000,-84.98155886332194,-55.883698950542524,-114.07941877610135,trpo
380000,-86.2049410502116,-52.99566707480308,-119.41421502562012,trpo
384000,-88.20096460978189,-56.492100644517556,-119.90982857504622,trpo
388000,-88.48429489135742,-57.12277864179159,-119.84581114092325,trpo
392000,-87.88658498128255,-56.05853666035162,-119.71463330221349,trpo
396000,-91.45144437154133,-61.50685650999034,-121.39603223309231,trpo
400000,-90.13396542867025,-61.06419447236463,-119.20373638497587,trpo
404000,-92.67642771402994,-61.33564662367057,-124.01720880438931,trpo
408000,-92.16794471740722,-59.88077272116622,-124.45511671364824,trpo
412000,-89.03592694600424,-55.33989528404057,-122.7319586079679,trpo
416000,-86.27697766621908,-59.87488268426192,-112.67907264817624,trpo
420000,-86.92026557922364,-62.2249235575301,-111.61560760091717,trpo
424000,-88.23628336588543,-62.830659734269105,-113.64190699750175,trpo
428000,-88.31943753560384,-61.81277631521921,-114.82609875598847,trpo
432000,-90.93411382039388,-60.30334543239451,-121.56488220839324,trpo
436000,-88.7058038075765,-57.022314014007556,-120.38929360114545,trpo
440000,-90.70635363260905,-58.918985219498225,-122.49372204571988,trpo
444000,-90.89497553507488,-59.424239931039864,-122.36571113910989,trpo
448000,-89.36961936950684,-59.13757137137195,-119.60166736764172,trpo
452000,-93.29586499532063,-62.796480681677025,-123.79524930896423,trpo
456000,-90.50449180603027,-61.86722154504706,-119.14176206701349,trpo
460000,-91.29901275634765,-62.858929012090286,-119.73909650060502,trpo
464000,-88.32150548299153,-60.13975115330526,-116.50325981267778,trpo
468000,-87.25177942911785,-60.15651295410534,-114.34704590413035,trpo
472000,-80.52151730855306,-57.76625198071942,-103.2767826363867,trpo
476000,-80.65859285990396,-59.06799289590379,-102.24919282390414,trpo
480000,-82.14873123168945,-57.93333545831099,-106.36412700506791,trpo
484000,-85.69735094706218,-60.15966278574297,-111.23503910838139,trpo
488000,-86.4115592956543,-60.58635677685211,-112.23676181445649,trpo
492000,-83.5600341796875,-59.40900703222942,-107.71106132714559,trpo
496000,-84.05222829182944,-61.2122204529028,-106.89223613075607,trpo
500000,-81.95351829528809,-60.222663643829094,-103.68437294674709,trpo
504000,-80.8825023651123,-61.16119809404442,-100.60380663618018,trpo
508000,-86.783722559611,-62.81635476610073,-110.75109035312126,trpo
512000,-90.19913063049316,-66.7132077380251,-113.68505352296121,trpo
516000,-88.0901922861735,-64.14539901420574,-112.03498555814127,trpo
520000,-86.88524436950684,-62.88419570153101,-110.88629303748266,trpo
524000,-79.77592010498047,-59.076112044867514,-100.47572816509343,trpo
528000,-81.37157135009765,-60.15031115070003,-102.59283154949529,trpo
532000,-79.58261795043946,-58.538595307220916,-100.626640593658,trpo
536000,-80.53630345662435,-59.39394787413669,-101.678659039112,trpo
540000,-80.95121269226074,-60.05734218873131,-101.84508319579017,trpo
544000,-80.50347366333008,-59.89587919480619,-101.11106813185398,trpo
548000,-73.78218154907226,-57.16671510915011,-90.39764798899441,trpo
552000,-72.12462552388509,-55.01610814032788,-89.2331429074423,trpo
556000,-71.46757011413574,-57.09709803282718,-85.83804219544429,trpo
560000,-69.88013814290363,-56.18418755959916,-83.5760887262081,trpo
564000,-72.54311879475911,-55.35005651434757,-89.73618107517065,trpo
568000,-72.67948862711589,-55.703960859523356,-89.65501639470841,trpo
572000,-76.13408788045248,-55.06183764320471,-97.20633811770026,trpo
576000,-77.34588406880697,-49.96919901396222,-104.72256912365171,trpo
580000,-77.0223373413086,-48.28585071787883,-105.75882396473837,trpo
584000,-80.6979523976644,-48.273979029323755,-113.12192576600503,trpo
588000,-81.27993507385254,-48.26646367425113,-114.29340647345396,trpo
592000,-83.61200180053712,-48.31597812387637,-118.90802547719787,trpo
596000,-86.88534317016601,-48.131669304382385,-125.63901703594964,trpo
600000,-87.52333984375,-49.9701791608167,-125.07650052668329,trpo
604000,-85.95528602600098,-51.81966973156994,-120.09090232043201,trpo
608000,-89.57961095174154,-50.21195151388838,-128.9472703895947,trpo
612000,-88.50101013183594,-50.36117574754201,-126.64084451612987,trpo
616000,-85.13118387858073,-50.12776140103657,-120.13460635612489,trpo
620000,-84.83647193908692,-50.739013254529695,-118.93393062364414,trpo
624000,-84.21575024922689,-49.287564660566005,-119.14393583788777,trpo
628000,-85.5629285176595,-51.41356841461762,-119.71228862070137,trpo
632000,-86.22082316080729,-53.196279280586126,-119.24536704102844,trpo
636000,-83.71498120625813,-52.341728790760094,-115.08823362175616,trpo
640000,-83.79952697753906,-52.44434264519563,-115.15471130988249,trpo
644000,-87.43496856689453,-54.56906136551558,-120.30087576827347,trpo
648000,-82.09322153727213,-54.37598372117051,-109.81045935337374,trpo
652000,-80.54000371297201,-54.737774670852644,-106.34223275509137,trpo
656000,-77.81368509928384,-55.022159201056795,-100.6052109975109,trpo
660000,-81.27938461303711,-57.29775953534904,-105.26100969072519,trpo
664000,-83.8041508992513,-64.30559523716823,-103.30270656133436,trpo
668000,-84.75101420084636,-62.597602220679555,-106.90442618101315,trpo
672000,-84.22319145202637,-63.167375458129285,-105.27900744592345,trpo
676000,-84.62423032124838,-64.52971846085747,-104.71874218163929,trpo
680000,-86.98742345174153,-65.62071842379467,-108.3541284796884,trpo
684000,-88.68743057250977,-62.38941500915172,-114.98544613586782,trpo
688000,-89.8569231669108,-64.16018227080225,-115.55366406301935,trpo
692000,-93.05643335978189,-63.6180047497815,-122.49486196978228,trpo
696000,-95.69469820658367,-64.12474556222796,-127.26465085093938,trpo
700000,-91.50262807210285,-60.60846418109329,-122.3967919631124,trpo
704000,-87.5607521057129,-56.39282246228042,-118.72868174914537,trpo
708000,-89.2558464050293,-58.03028591125023,-120.48140689880837,trpo
712000,-88.61351839701335,-57.96516366982297,-119.26187312420373,trpo
716000,-90.52402992248535,-57.152163021644526,-123.89589682332618,trpo
720000,-88.90102322896323,-56.31162261643724,-121.49042384148922,trpo
724000,-85.07543309529622,-55.8213328328075,-114.32953335778494,trpo
728000,-85.81549402872722,-54.00625688785901,-117.62473116959542,trpo
732000,-80.38829523722332,-51.12437221489848,-109.65221825954816,trpo
736000,-81.41657282511393,-53.3484456653413,-109.48469998488656,trpo
740000,-83.57780736287435,-51.94604161755203,-115.20957310819668,trpo
744000,-81.67448081970215,-50.364130270808154,-112.98483136859616,trpo
748000,-77.04111595153809,-48.251710018645575,-105.8305218844306,trpo
752000,-81.06789716084798,-48.53100398516414,-113.6047903365318,trpo
756000,-78.22993469238281,-48.59666678132208,-107.86320260344354,trpo
760000,-78.2350435892741,-49.921851284004056,-106.54823589454415,trpo
764000,-76.35755653381348,-50.85454085350428,-101.86057221412267,trpo
768000,-77.25178108215331,-52.03026768655483,-102.47329447775181,trpo
772000,-79.6337397257487,-53.975518062426445,-105.29196138907095,trpo
776000,-79.75382067362469,-52.64732563915076,-106.86031570809863,trpo
780000,-78.95460306803386,-54.33879742691865,-103.57040870914906,trpo
784000,-80.87132250467936,-55.17730867710674,-106.56533633225197,trpo
788000,-82.12177658081055,-56.86259879314087,-107.38095436848022,trpo
792000,-74.68929901123047,-54.380621278621085,-94.99797674383987,trpo
796000,-74.59472986857097,-54.176630518090576,-95.01282921905135,trpo
800000,-74.56945470174153,-51.91014198876538,-97.22876741471768,trpo
804000,-73.72126795450846,-50.65003999038301,-96.79249591863392,trpo
808000,-70.79359944661459,-49.89756004880701,-91.68963884442218,trpo
812000,-68.0725638071696,-50.08348439280315,-86.06164322153606,trpo
816000,-65.76101722717286,-50.26962164493632,-81.25241280940939,trpo
820000,-66.105513381958,-51.458847801303534,-80.75217896261248,trpo
824000,-65.7482510884603,-51.77031485173203,-79.72618732518855,trpo
828000,-65.7407190958659,-51.679905285560565,-79.80153290617123,trpo
832000,-68.99230944315593,-51.55782487307513,-86.42679401323673,trpo
836000,-68.43748677571614,-51.52639611525023,-85.34857743618204,trpo
840000,-66.88513844807943,-51.838181780124884,-81.93209511603398,trpo
844000,-70.81213251749674,-55.4459148939827,-86.17835014101077,trpo
848000,-69.93005205790202,-55.79333794580956,-84.06676616999448,trpo
852000,-72.92229639689127,-56.953607131256966,-88.89098566252558,trpo
856000,-72.95646464029947,-55.38387173804965,-90.5290575425493,trpo
860000,-75.9347957611084,-53.397603539853,-98.4719879823638,trpo
864000,-73.37458686828613,-50.31189716917833,-96.43727656739392,trpo
868000,-76.35686264038085,-49.1089994649792,-103.6047258157825,trpo
872000,-75.32222468058268,-48.749583655158474,-101.89486570600688,trpo
876000,-83.49573974609375,-48.08179927890892,-118.90968021327858,trpo
880000,-86.60047963460286,-48.71691391938527,-124.48404534982046,trpo
884000,-83.34052861531576,-46.54613765368663,-120.1349195769449,trpo
888000,-84.09091186523438,-46.97773417950768,-121.20408955096107,trpo
892000,-87.51133613586425,-48.953394134045325,-126.06927813768318,trpo
896000,-86.86560122172037,-49.8424189876465,-123.88878345579424,trpo
900000,-83.36780815124511,-51.25579946493631,-115.47981683755393,trpo
904000,-83.70584208170573,-51.433284213784674,-115.97839994962678,trpo
908000,-79.41961199442545,-50.42809348846548,-108.41113050038543,trpo
912000,-78.60311075846354,-50.89420079509224,-106.31202072183484,trpo
916000,-73.71216252644857,-55.30415895000999,-92.12016610288714,trpo
920000,-71.67310638427735,-54.68711782426402,-88.65909494429067,trpo
924000,-77.98609008789063,-57.536524510123385,-98.43565566565788,trpo
928000,-80.0032585144043,-56.47635868841019,-103.5301583403984,trpo
932000,-74.49152310689291,-52.126787744887,-96.85625846889883,trpo
936000,-80.32917823791504,-52.654909653970975,-108.00344682185911,trpo
940000,-79.76552124023438,-53.37237714386251,-106.15866533660625,trpo
944000,-83.15119603474935,-57.1095303079494,-109.1928617615493,trpo
948000,-87.12991587320963,-59.974474101637426,-114.28535764478183,trpo
952000,-88.38588644663494,-58.330551592993174,-118.44122130027671,trpo
956000,-84.39421456654867,-54.545215398906855,-114.24321373419048,trpo
960000,-82.4737527211507,-52.28964873667964,-112.65785670562177,trpo
964000,-77.2462340037028,-48.16690201407414,-106.32556599333145,trpo
968000,-75.76216837565104,-47.818059893091615,-103.70627685821047,trpo
972000,-75.48999710083008,-49.17789304024088,-101.80210116141927,trpo
976000,-70.55153414408366,-49.07914296212297,-92.02392532604435,trpo
980000,-68.3498483022054,-46.81844804302508,-89.88124856138572,trpo
984000,-65.68944244384765,-44.9306354379753,-86.44824944972001,trpo
988000,-61.56806195576986,-43.76022641071898,-79.37589750082074,trpo
992000,-60.86606502532959,-46.500657866230405,-75.23147218442878,trpo
996000,-63.462874794006346,-47.5642171385142,-79.3615324494985,trpo
1000000,-65.63518931070965,-46.281646373206804,-84.9887322482125,trpo
4000,-127.54089101155598,-90.0386511444775,-165.04313087863449,vpg
8000,-110.45680745442708,-70.57009114090815,-150.343523767946,vpg
12000,-111.07482740614148,-69.0819600481544,-153.06769476412856,vpg
16000,-120.81088765462239,-80.87982124424727,-160.74195406499751,vpg
20000,-119.69510294596353,-74.87328302263217,-164.5169228692949,vpg
24000,-124.23751068115234,-74.01799382294254,-174.45702753936214,vpg
28000,-122.01488095238095,-75.84335550192498,-168.18640640283692,vpg
32000,-119.10332870483398,-75.3220548881153,-162.88460252155267,vpg
36000,-121.2666690967701,-77.5727744469101,-164.9605637466301,vpg
40000,-120.40016301472981,-78.58410877258095,-162.21621725687868,vpg
44000,-116.21017913818359,-76.25215684777477,-156.1682014285924,vpg
48000,-118.92944285074869,-79.4538673861948,-158.40501831530258,vpg
52000,-122.86051127115884,-78.5681931711287,-167.152829371189,vpg
56000,-119.57749099731446,-77.14054473410485,-162.01443726052406,vpg
60000,-130.15779368082684,-82.68544772251812,-177.63013963913556,vpg
64000,-129.72012634277343,-85.12306220787553,-174.31719047767132,vpg
68000,-131.44381968180338,-84.45934026964524,-178.42829909396153,vpg
72000,-135.34318873087562,-84.04711924127963,-186.63925822047162,vpg
76000,-136.18342768351238,-82.21262400729806,-190.15423135972668,vpg
80000,-138.6054402669271,-85.2747193998733,-191.9361611339809,vpg
84000,-139.68209164937338,-85.13942638421291,-194.22475691453383,vpg
88000,-137.65383440653483,-83.59159555845169,-191.71607325461798,vpg
92000,-136.12815081278484,-86.69288538090525,-185.56341624466444,vpg
96000,-135.8507595062256,-86.23743947524382,-185.46407953720734,vpg
100000,-125.01844927469888,-82.83253296390461,-167.20436558549315,vpg
104000,-122.04726702372231,-83.57511172398455,-160.51942232346008,vpg
108000,-120.70363731384278,-82.62495259429947,-158.7823220333861,vpg
112000,-120.85974642435708,-87.3972847436924,-154.3222081050218,vpg
116000,-117.28629201253254,-85.78277632612131,-148.78980769894378,vpg
120000,-113.99989814758298,-80.07565890147882,-147.92413739368715,vpg
124000,-117.67836863199871,-84.3773895176472,-150.97934774635021,vpg
128000,-117.02028554280598,-86.26314337339677,-147.77742771221517,vpg
132000,-120.60165532430013,-89.02619638583523,-152.17711426276503,vpg
136000,-119.27049713134765,-86.90808662987396,-151.63290763282134,vpg
140000,-118.42899678548179,-88.0163896662963,-148.84160390466727,vpg
144000,-118.18757756551108,-84.23087541425033,-152.14427971677182,vpg
148000,-117.5409169514974,-84.9401715428487,-150.14166236014609,vpg
152000,-118.14187749226888,-87.00512643008372,-149.27862855445403,vpg
156000,-120.12809244791667,-87.06804581393891,-153.18813908189443,vpg
160000,-119.25384178161622,-89.34329282216007,-149.16439074107237,vpg
164000,-115.25782229105633,-83.3396524275879,-147.17599215452475,vpg
168000,-119.17006746927898,-84.5683343931705,-153.77180054538746,vpg
172000,-114.91431198120117,-79.72383233477564,-150.1047916276267,vpg
176000,-114.93399480183919,-81.51632632917878,-148.3516632744996,vpg
180000,-113.89736277262368,-79.17866389124342,-148.61606165400394,vpg
184000,-111.87770652770996,-78.33864136392295,-145.416771691497,vpg
188000,-111.17474301656087,-76.71587057889913,-145.6336154542226,vpg
192000,-108.31103248596192,-73.21054878008907,-143.41151619183478,vpg
196000,-105.8146916707357,-77.13517400298258,-134.49420933848882,vpg
200000,-104.7083740234375,-75.84811019899088,-133.56863784788413,vpg
204000,-105.41990763346355,-77.65146803024734,-133.18834723667976,vpg
208000,-102.60211690266928,-76.03828894946986,-129.1659448558687,vpg
212000,-100.76952171325684,-74.27619176281067,-127.262851663703,vpg
216000,-99.07457262674967,-71.25939595640175,-126.8897492970976,vpg
220000,-102.39349403381348,-70.23559817608044,-134.55138989154653,vpg
224000,-107.52583465576171,-74.75310881482798,-140.29856049669544,vpg
228000,-114.38242111206054,-76.03358446340093,-152.73125776072015,vpg
232000,-113.2681229909261,-70.97774255443139,-155.55850342742082,vpg
236000,-113.6933577219645,-69.55443984144478,-157.83227560248423,vpg
240000,-113.37169710795085,-68.13055855679926,-158.61283565910244,vpg
244000,-112.0853951772054,-68.9529471169368,-155.217843237474,vpg
248000,-109.05246035257976,-66.71032002526638,-151.39460067989313,vpg
252000,-106.87456270853679,-67.43135352421899,-146.31777189285458,vpg
256000,-106.26388092041016,-66.7756340724396,-145.75212776838072,vpg
260000,-102.46627451578777,-67.45920989562093,-137.47333913595463,vpg
264000,-97.19061266581218,-61.97607869736787,-132.40514663425648,vpg
268000,-91.63347409566244,-63.406275988323216,-119.86067220300166,vpg
272000,-89.52542851765949,-65.50735739533641,-113.54349963998257,vpg
276000,-91.17322820027668,-67.36489612484505,-114.98156027570832,vpg
280000,-94.75151189168295,-69.69892975375156,-119.80409402961435,vpg
284000,-93.96263478597005,-67.72362753207861,-120.2016420398615,vpg
288000,-99.01854629516602,-71.76705647233248,-126.27003611799955,vpg
292000,-100.85850982666015,-72.70192000756796,-129.01509964575234,vpg
296000,-101.726309076945,-73.34656424808523,-130.10605390580477,vpg
300000,-99.76828702290854,-74.20585565716331,-125.33071838865376,vpg
304000,-98.93623860677083,-76.9410979517089,-120.93137926183276,vpg
308000,-100.4711196899414,-77.86045286724563,-123.08178651263718,vpg
312000,-100.84617513020834,-76.3884300492954,-125.30392021112128,vpg
316000,-99.19679260253906,-73.66692012768382,-124.7266650773943,vpg
320000,-99.18064956665039,-75.20763990102326,-123.15365923227752,vpg
324000,-101.7668462117513,-75.8859688155232,-127.6477236079794,vpg
328000,-96.75132853190105,-73.02835556469745,-120.47430149910466,vpg
332000,-97.6853261311849,-74.36824542933729,-121.0024068330325,vpg
336000,-96.04743461608886,-73.40804012852102,-118.6868291036567,vpg
340000,-96.25912640889484,-71.37059747543566,-121.14765534235403,vpg
344000,-98.96108512878418,-70.79230004620308,-127.12987021136527,vpg
348000,-94.31597811381023,-68.00388915574969,-120.62806707187077,vpg
352000,-93.98583005269367,-69.56915147409525,-118.4025086312921,vpg
356000,-94.68530006408692,-71.89321005396617,-117.47739007420766,vpg
360000,-90.54032007853189,-67.2926554011633,-113.78798475590048,vpg
364000,-91.55825881958008,-70.41561580786592,-112.70090183129423,vpg
368000,-92.04880587259927,-67.72632457780011,-116.37128716739844,vpg
372000,-97.05090421040853,-72.02598971679956,-122.07581870401751,vpg
376000,-96.26548779805502,-72.15485302300851,-120.37612257310153,vpg
380000,-98.81693433125812,-74.04427395682599,-123.58959470569026,vpg
384000,-98.25726458231608,-72.68295333951198,-123.83157582512018,vpg
388000,-97.94397163391113,-72.46075491144109,-123.42718835638118,vpg
392000,-96.10957717895508,-70.61367919346685,-121.6054751644433,vpg
396000,-92.81914240519207,-67.3635925214949,-118.27469228888924,vpg
400000,-95.19176139831544,-69.04903124759566,-121.3344915490352,vpg
404000,-92.4571999867757,-67.883957905241,-117.0304420683104,vpg
408000,-91.40581537882488,-69.83074952206783,-112.98088123558193,vpg
412000,-81.83791592915853,-63.370337241610805,-100.30549461670626,vpg
416000,-83.05979690551757,-64.06994969249982,-102.04964411853533,vpg
420000,-81.13253046671551,-62.56745642053072,-99.6976045129003,vpg
424000,-79.82956212361653,-64.32554076121143,-95.33358348602162,vpg
428000,-81.0357042948405,-64.64774245463006,-97.42366613505094,vpg
432000,-83.54267209370931,-66.0831303295391,-101.00221385787952,vpg
436000,-84.8951986948649,-66.2428450330802,-103.5475523566496,vpg
440000,-88.05715929667156,-64.13742128230457,-111.97689731103854,vpg
444000,-87.19464085896809,-62.020412037585245,-112.36886968035093,vpg
448000,-90.08150863647461,-62.114836360301,-118.04818091264822,vpg
452000,-91.40393613179523,-62.86470144643895,-119.94317081715153,vpg
456000,-97.91918296813965,-63.16523185823267,-132.67313407804664,vpg
460000,-100.24394391377766,-64.42905124326577,-136.05883658428954,vpg
464000,-104.40218925476074,-61.81761715930343,-146.98676135021805,vpg
468000,-105.92671902974446,-61.972681664169166,-149.88075639531976,vpg
472000,-102.91326484680175,-60.28446348544771,-145.5420662081558,vpg
476000,-100.21080792744954,-58.28622230959256,-142.1353935453065,vpg
480000,-98.80073305765788,-64.01419983691956,-133.5872662783962,vpg
484000,-101.4971928914388,-65.4486779035224,-137.5457078793552,vpg
488000,-99.90918807983398,-65.00259071279334,-134.81578544687463,vpg
492000,-100.71077601114908,-66.01389502913506,-135.4076569931631,vpg
496000,-95.25746485392253,-65.83850660108817,-124.67642310675689,vpg
500000,-93.16770680745444,-62.96183553622715,-123.37357807868173,vpg
504000,-92.62927424112956,-59.65042058386367,-125.60812789839545,vpg
508000,-92.47840270996093,-59.046465699348964,-125.91033972057289,vpg
512000,-95.00747375488281,-60.77487523714327,-129.24007227262234,vpg
516000,-96.48846028645833,-62.7798447019362,-130.19707587098048,vpg
520000,-93.5667739868164,-60.22068084854117,-126.91286712509162,vpg
524000,-89.21510276794433,-57.34890361169837,-121.08130192419029,vpg
